Date,Price
05-Feb-15,216.76
04-Feb-15,227.11
03-Feb-15,228.58
02-Feb-15,237.83
01-Feb-15,228.99
31-Jan-15,218.45
30-Jan-15,229.07
29-Jan-15,235.03
28-Jan-15,236.09
27-Jan-15,263.65
26-Jan-15,274.48
25-Jan-15,254.53
24-Jan-15,240
23-Jan-15,235
22-Jan-15,226.32
21-Jan-15,225.51
20-Jan-15,218
19-Jan-15,213.21
18-Jan-15,209.85
17-Jan-15,201.23
16-Jan-15,206.68
15-Jan-15,217.72
14-Jan-15,183.16
13-Jan-15,229.84
12-Jan-15,267.62
11-Jan-15,266.19
10-Jan-15,275.04
09-Jan-15,292.83
08-Jan-15,285.64
07-Jan-15,297
06-Jan-15,285.39
05-Jan-15,273.2
04-Jan-15,258.78
03-Jan-15,281.99
02-Jan-15,315.11
01-Jan-15,313.85
31-Dec-14,317
30-Dec-14,308.79
29-Dec-14,311.92
28-Dec-14,317.53
27-Dec-14,315.91
26-Dec-14,328.49
25-Dec-14,319
24-Dec-14,322.79
23-Dec-14,332.91
22-Dec-14,329.02
21-Dec-14,317.21
20-Dec-14,329.07
19-Dec-14,315.74
18-Dec-14,308.26
17-Dec-14,318.19
16-Dec-14,330.61
15-Dec-14,347.19
14-Dec-14,352.67
13-Dec-14,350.88
12-Dec-14,352.84
11-Dec-14,350.04
10-Dec-14,346.92
09-Dec-14,353.85
08-Dec-14,363.31
07-Dec-14,374.43
06-Dec-14,372.77
05-Dec-14,378.39
04-Dec-14,370.26
03-Dec-14,375.74
02-Dec-14,382.01
01-Dec-14,377.6
30-Nov-14,376.72
29-Nov-14,374.49
28-Nov-14,375.57
27-Nov-14,369.57
26-Nov-14,367.87
25-Nov-14,375.82
24-Nov-14,373.15
23-Nov-14,360.57
22-Nov-14,346.35
21-Nov-14,349.33
20-Nov-14,355.88
19-Nov-14,379.16
18-Nov-14,370
17-Nov-14,387.56
16-Nov-14,388.21
15-Nov-14,376.51
14-Nov-14,399.07
13-Nov-14,419.42
12-Nov-14,417.87
11-Nov-14,367
10-Nov-14,367.97
09-Nov-14,360
08-Nov-14,344.99
07-Nov-14,341.5
06-Nov-14,348.5
05-Nov-14,337.55
04-Nov-14,326.9
03-Nov-14,323.56
02-Nov-14,322.5
01-Nov-14,327.18
31-Oct-14,337
30-Oct-14,343.85
29-Oct-14,333.2
28-Oct-14,353.1
27-Oct-14,350.65
26-Oct-14,349.99
25-Oct-14,347.41
24-Oct-14,356.15
23-Oct-14,355.98
22-Oct-14,379.96
21-Oct-14,382.84
20-Oct-14,380.98
19-Oct-14,386.25
18-Oct-14,390
17-Oct-14,380.25
16-Oct-14,379.29
15-Oct-14,393.46
14-Oct-14,397.94
13-Oct-14,383.35
12-Oct-14,372.03
11-Oct-14,361.27
10-Oct-14,359.51
09-Oct-14,363.45
08-Oct-14,350.04
07-Oct-14,330.97
06-Oct-14,323.84
05-Oct-14,322.45
04-Oct-14,328.66
03-Oct-14,357.69
02-Oct-14,371.74
01-Oct-14,383
30-Sep-14,387.14
29-Sep-14,369.6
28-Sep-14,374.71
27-Sep-14,397.25
26-Sep-14,402.97
25-Sep-14,409.09
24-Sep-14,420.41
23-Sep-14,429.13
22-Sep-14,397.67
21-Sep-14,400.69
20-Sep-14,411.59
19-Sep-14,395.27
18-Sep-14,427.18
17-Sep-14,456.77
16-Sep-14,465.13
15-Sep-14,469.9
14-Sep-14,476.49
13-Sep-14,478.1
12-Sep-14,471.81
11-Sep-14,477.09
10-Sep-14,477.33
09-Sep-14,472.66
08-Sep-14,470.43
07-Sep-14,479.73
06-Sep-14,481.32
05-Sep-14,477.59
04-Sep-14,489.2
03-Sep-14,474.04
02-Sep-14,476.79
01-Sep-14,485.83
31-Aug-14,483.37
30-Aug-14,499
29-Aug-14,507.52
28-Aug-14,507.75
27-Aug-14,510.99
26-Aug-14,508.43
25-Aug-14,502.5
24-Aug-14,507.3
23-Aug-14,500.15
22-Aug-14,515.57
21-Aug-14,515.87
20-Aug-14,516.98
19-Aug-14,490.3
18-Aug-14,478.2
17-Aug-14,501.32
16-Aug-14,527.17
15-Aug-14,506.23
14-Aug-14,510
13-Aug-14,549
12-Aug-14,566
11-Aug-14,572.5
10-Aug-14,580
09-Aug-14,583.3
08-Aug-14,586.41
07-Aug-14,582.25
06-Aug-14,577.5
05-Aug-14,574.95
04-Aug-14,581.11
03-Aug-14,582.06
02-Aug-14,587.75
01-Aug-14,594.92
31-Jul-14,579.04
30-Jul-14,551
29-Jul-14,575
28-Jul-14,586.38
27-Jul-14,590.5
26-Jul-14,594
25-Jul-14,598
24-Jul-14,600.31
23-Jul-14,617.21
22-Jul-14,612.59
21-Jul-14,619.79
20-Jul-14,618.91
19-Jul-14,625.25
18-Jul-14,627.46
17-Jul-14,627.6
16-Jul-14,621.04
15-Jul-14,620.87
14-Jul-14,622.4
13-Jul-14,624
12-Jul-14,626
11-Jul-14,625.5
10-Jul-14,610
09-Jul-14,620.24
08-Jul-14,618.5
07-Jul-14,624
06-Jul-14,633.25
05-Jul-14,630
04-Jul-14,632.24
03-Jul-14,643.62
02-Jul-14,647.9
01-Jul-14,650.77
30-Jun-14,640.01
29-Jun-14,603.65
28-Jun-14,600.1
27-Jun-14,606.18
26-Jun-14,577.9
25-Jun-14,568.07
24-Jun-14,587.28
23-Jun-14,599.25
22-Jun-14,607.8
21-Jun-14,601.61
20-Jun-14,601
19-Jun-14,602
18-Jun-14,611.5
17-Jun-14,614.25
16-Jun-14,580
15-Jun-14,571
14-Jun-14,554.37
13-Jun-14,582.59
12-Jun-14,590.01
11-Jun-14,637.1
10-Jun-14,653.64
09-Jun-14,653.73
08-Jun-14,662.35
07-Jun-14,663
06-Jun-14,655
05-Jun-14,663.25
04-Jun-14,652.29
03-Jun-14,682.88
02-Jun-14,669.5
01-Jun-14,646.5
31-May-14,635.6
30-May-14,629
29-May-14,572.99
28-May-14,577.01
27-May-14,570
26-May-14,575
25-May-14,566.15
24-May-14,502.3
23-May-14,509.55
22-May-14,502.3
21-May-14,477.65
20-May-14,475.95
19-May-14,438.97
18-May-14,438.75
17-May-14,441.97
16-May-14,442.28
15-May-14,441.99
14-May-14,444
13-May-14,437.25
12-May-14,440
11-May-14,432
10-May-14,451.1
09-May-14,446
08-May-14,442.8
07-May-14,438
06-May-14,430
05-May-14,427.01
04-May-14,430.87
03-May-14,440.54
02-May-14,453.5
01-May-14,459
30-Apr-14,448.27
29-Apr-14,434
28-Apr-14,448
27-Apr-14,441.45
26-Apr-14,459
25-Apr-14,460
24-Apr-14,497.5
23-Apr-14,490.21
22-Apr-14,488
21-Apr-14,497
20-Apr-14,512.45
19-Apr-14,505
18-Apr-14,490.54
17-Apr-14,500.71
16-Apr-14,522.25
15-Apr-14,515
14-Apr-14,459
13-Apr-14,404.22
12-Apr-14,415
11-Apr-14,416.26
10-Apr-14,370
09-Apr-14,442.5
08-Apr-14,448.75
07-Apr-14,454.2
06-Apr-14,453.69
05-Apr-14,460.8
04-Apr-14,449.99
03-Apr-14,448.78
02-Apr-14,443.33
01-Apr-14,482.83
31-Mar-14,452
30-Mar-14,464.1
29-Mar-14,491.92
28-Mar-14,497.44
27-Mar-14,498.53
26-Mar-14,595
25-Mar-14,582.01
24-Mar-14,590
23-Mar-14,566.2
22-Mar-14,560
21-Mar-14,568.8
20-Mar-14,583.48
19-Mar-14,611
18-Mar-14,618.37
17-Mar-14,624.33
16-Mar-14,635.01
15-Mar-14,641.64
14-Mar-14,630
13-Mar-14,641.99
12-Mar-14,650
11-Mar-14,615
10-Mar-14,615
09-Mar-14,621
08-Mar-14,614.14
07-Mar-14,621
06-Mar-14,663
05-Mar-14,675
04-Mar-14,668
03-Mar-14,658
02-Mar-14,560.62
01-Mar-14,568.21
28-Feb-14,565
27-Feb-14,579
26-Feb-14,582
25-Feb-14,515
24-Feb-14,562.43
23-Feb-14,619
22-Feb-14,595.22
21-Feb-14,568
20-Feb-14,578.88
19-Feb-14,630.41
18-Feb-14,628
17-Feb-14,663.85
16-Feb-14,608
15-Feb-14,653.38
14-Feb-14,682
13-Feb-14,634.26
12-Feb-14,685
11-Feb-14,658.87
10-Feb-14,706.32
09-Feb-14,710
08-Feb-14,690
07-Feb-14,720
06-Feb-14,771.55
05-Feb-14,791
04-Feb-14,813
03-Feb-14,810
01-Feb-14,814.65
31-Jan-14,800
30-Jan-14,803.95
29-Jan-14,800
28-Jan-14,795
27-Jan-14,760.29
26-Jan-14,809.65
25-Jan-14,810
24-Jan-14,781.87
23-Jan-14,816.21
22-Jan-14,807
21-Jan-14,810
20-Jan-14,823.35
19-Jan-14,830
18-Jan-14,800
17-Jan-14,789
16-Jan-14,824
15-Jan-14,839.73
14-Jan-14,826.85
13-Jan-14,818.4
12-Jan-14,888.1
11-Jan-14,896.88
10-Jan-14,834.75
09-Jan-14,850
08-Jan-14,828.54
07-Jan-14,791
06-Jan-14,934.55
05-Jan-14,904
04-Jan-14,801.84
03-Jan-14,812.05
02-Jan-14,775
01-Jan-14,740.3
31-Dec-13,727.71
30-Dec-13,737.24
29-Dec-13,714.29
28-Dec-13,701
27-Dec-13,718.89
26-Dec-13,740
24-Dec-13,647.33
23-Dec-13,640.37
22-Dec-13,622.1
21-Dec-13,607.68
20-Dec-13,599
19-Dec-13,702.03
18-Dec-13,551.38
17-Dec-13,731.94
16-Dec-13,704.77
15-Dec-13,864.87
14-Dec-13,897.95
13-Dec-13,912.55
12-Dec-13,900.53
11-Dec-13,921.78
10-Dec-13,1023
09-Dec-13,935.79
08-Dec-13,730
07-Dec-13,800.57
06-Dec-13,872.56
05-Dec-13,1030.58
04-Dec-13,1145
03-Dec-13,1047.98
02-Dec-13,998.07
01-Dec-13,955
30-Nov-13,1112.35
29-Nov-13,1107.51
28-Nov-13,1010
27-Nov-13,948
26-Nov-13,849.57
25-Nov-13,782.77
24-Nov-13,813.72
23-Nov-13,842.2
22-Nov-13,760
21-Nov-13,700
20-Nov-13,550
19-Nov-13,599
18-Nov-13,585.16
17-Nov-13,473.27
16-Nov-13,435.27
15-Nov-13,400
14-Nov-13,418
13-Nov-13,387.73
12-Nov-13,350.16
11-Nov-13,338.57
10-Nov-13,311.9
09-Nov-13,336.14
08-Nov-13,323.77
07-Nov-13,283.3
06-Nov-13,253.69
05-Nov-13,239.29
04-Nov-13,225.2
03-Nov-13,207.63
02-Nov-13,200.85
01-Nov-13,198.51
31-Oct-13,198.23
30-Oct-13,194.55
29-Oct-13,198.19
28-Oct-13,187.87
27-Oct-13,185.69
26-Oct-13,175.9
25-Oct-13,178.12
24-Oct-13,183.15
23-Oct-13,200.62
22-Oct-13,183.86
21-Oct-13,174.18
20-Oct-13,163.06
19-Oct-13,159.81
18-Oct-13,149.59
17-Oct-13,142.73
16-Oct-13,137.42
15-Oct-13,138.64
14-Oct-13,133.04
13-Oct-13,130.42
12-Oct-13,126.52
11-Oct-13,125.51
10-Oct-13,125.7
09-Oct-13,125.84
08-Oct-13,124.32
07-Oct-13,123.24
06-Oct-13,121.68
05-Oct-13,121.14
04-Oct-13,121.29
03-Oct-13,116.82
02-Oct-13,99.81
01-Oct-13,125.49
30-Sep-13,123.1
29-Sep-13,125.18
28-Sep-13,124.75
27-Sep-13,123.5
26-Sep-13,123.48
25-Sep-13,123.42
24-Sep-13,122.54
23-Sep-13,122.22
22-Sep-13,122.65
21-Sep-13,122.64
20-Sep-13,122.9
19-Sep-13,124.19
18-Sep-13,126.3
17-Sep-13,125.97
16-Sep-13,125.06
15-Sep-13,124.58
14-Sep-13,124.08
13-Sep-13,126.51
12-Sep-13,125.76
11-Sep-13,125.45
10-Sep-13,121.46
09-Sep-13,120.02
08-Sep-13,116.59
07-Sep-13,119.05
06-Sep-13,116.32
05-Sep-13,120.53
04-Sep-13,120.57
03-Sep-13,127.59
02-Sep-13,127.36
01-Sep-13,128.26
31-Aug-13,129.46
30-Aug-13,123.23
29-Aug-13,117.52
28-Aug-13,117.59
27-Aug-13,117.45
26-Aug-13,112.23
25-Aug-13,111.79
24-Aug-13,108.69
23-Aug-13,107.55
22-Aug-13,109.73
21-Aug-13,111.44
20-Aug-13,105.01
19-Aug-13,102.3
18-Aug-13,98.84
17-Aug-13,99.56
16-Aug-13,98.33
15-Aug-13,97.54
14-Aug-13,97.96
13-Aug-13,97.9
12-Aug-13,95.08
11-Aug-13,94.16
10-Aug-13,93.29
09-Aug-13,93.36
08-Aug-13,94.77
07-Aug-13,96.92
06-Aug-13,97.13
05-Aug-13,96.92
04-Aug-13,96.6
03-Aug-13,96.66
02-Aug-13,97.24
01-Aug-13,96.42
31-Jul-13,97.91
30-Jul-13,96.31
29-Jul-13,93.3
28-Jul-13,92.1
27-Jul-13,89.1
26-Jul-13,90.63
25-Jul-13,89.41
24-Jul-13,87.46
23-Jul-13,86.94
22-Jul-13,86.09
21-Jul-13,85.47
20-Jul-13,85.67
19-Jul-13,85.78
18-Jul-13,85.43
17-Jul-13,90.54
16-Jul-13,92.74
15-Jul-13,93.14
14-Jul-13,90.37
13-Jul-13,91.39
12-Jul-13,88.46
11-Jul-13,91.22
10-Jul-13,84.51
09-Jul-13,74.22
08-Jul-13,74.56
07-Jul-13,72.51
06-Jul-13,66.85
05-Jul-13,66.34
04-Jul-13,77.68
03-Jul-13,76.89
02-Jul-13,87.66
01-Jul-13,84.61
30-Jun-13,97.51
29-Jun-13,95
28-Jun-13,94.66
27-Jun-13,101.74
26-Jun-13,104
25-Jun-13,103.33
24-Jun-13,102.09
23-Jun-13,107.9
22-Jun-13,108.2
21-Jun-13,109.5
20-Jun-13,111.29
19-Jun-13,108.25
18-Jun-13,107.35
17-Jun-13,101.95
16-Jun-13,99.9
15-Jun-13,99.8
14-Jun-13,100
13-Jun-13,103.95
12-Jun-13,108.78
11-Jun-13,109
10-Jun-13,106.35
09-Jun-13,100.44
08-Jun-13,107.89
07-Jun-13,111
06-Jun-13,118.97
05-Jun-13,121.9
04-Jun-13,121.4
03-Jun-13,120.74
02-Jun-13,122.5
01-Jun-13,129.3
31-May-13,128.82
30-May-13,128.8
29-May-13,132.25
28-May-13,129
27-May-13,129.77
26-May-13,133.5
25-May-13,131.99
24-May-13,133.1
23-May-13,126.3
22-May-13,123.8
21-May-13,122.89
20-May-13,122.02
19-May-13,122.5
18-May-13,123.21
17-May-13,123.5
16-May-13,118.21
15-May-13,114.22
14-May-13,111.4
13-May-13,117.98
12-May-13,114.82
11-May-13,115.64
10-May-13,117.7
09-May-13,112.8
08-May-13,113.2
07-May-13,109.6
06-May-13,112.25
05-May-13,115.98
04-May-13,112.9
03-May-13,98.1
02-May-13,106.25
01-May-13,116.38
30-Apr-13,139.23
29-Apr-13,144
28-Apr-13,134.44
27-Apr-13,128
26-Apr-13,136.9
25-Apr-13,141.71
24-Apr-13,154.2
23-Apr-13,143.47
22-Apr-13,127.4
21-Apr-13,119.2
20-Apr-13,126.62
19-Apr-13,118.48
18-Apr-13,109.01
17-Apr-13,93.07
16-Apr-13,68.36
15-Apr-13,82.39
14-Apr-13,90
13-Apr-13,93
12-Apr-13,117
11-Apr-13,124.9
10-Apr-13,165
09-Apr-13,230
08-Apr-13,187.5
07-Apr-13,162.3
06-Apr-13,142.63
05-Apr-13,142.32
04-Apr-13,132.12
03-Apr-13,135
02-Apr-13,117.98
01-Apr-13,104
31-Mar-13,93.03
30-Mar-13,92.19
29-Mar-13,90.5
28-Mar-13,86.18
27-Mar-13,88.92
26-Mar-13,78.5
25-Mar-13,73.6
24-Mar-13,71.5
23-Mar-13,64.35
22-Mar-13,69.86
21-Mar-13,70.85
20-Mar-13,64.49
19-Mar-13,59.14
18-Mar-13,51.6
17-Mar-13,47.4
16-Mar-13,47
15-Mar-13,46.95
14-Mar-13,47.17
13-Mar-13,46.92
12-Mar-13,44.29
11-Mar-13,48.4
10-Mar-13,46
09-Mar-13,46.85
08-Mar-13,44.18
07-Mar-13,42
06-Mar-13,41.02
05-Mar-13,40.33
04-Mar-13,36.15
03-Mar-13,34.5
02-Mar-13,34.25
01-Mar-13,34.5
28-Feb-13,33.38
27-Feb-13,30.9
26-Feb-13,31.1
25-Feb-13,30.4
24-Feb-13,29.89
23-Feb-13,29.8
22-Feb-13,30.25
21-Feb-13,29.75
20-Feb-13,29.64
19-Feb-13,29.42
18-Feb-13,26.95
17-Feb-13,26.81
16-Feb-13,27.22
15-Feb-13,27.1
14-Feb-13,27.22
13-Feb-13,24.2
12-Feb-13,25.17
11-Feb-13,24.65
10-Feb-13,23.97
09-Feb-13,23.65
08-Feb-13,22.66
07-Feb-13,22.15
06-Feb-13,21.18
05-Feb-13,20.6
04-Feb-13,20.43
03-Feb-13,20.59
02-Feb-13,19.63
01-Feb-13,20.5
31-Jan-13,20.41
30-Jan-13,19.7
29-Jan-13,19.53
28-Jan-13,18.72
27-Jan-13,17.82
26-Jan-13,17.88
25-Jan-13,17.4
24-Jan-13,16.9
23-Jan-13,17.5
22-Jan-13,17.26
21-Jan-13,16.8
20-Jan-13,15.7
19-Jan-13,15.61
18-Jan-13,15.7
17-Jan-13,15.5
16-Jan-13,14.73
15-Jan-13,14.25
14-Jan-13,14.3
13-Jan-13,14.12
12-Jan-13,14.24
11-Jan-13,14.14
10-Jan-13,14.14
09-Jan-13,13.77
08-Jan-13,13.74
07-Jan-13,13.59
06-Jan-13,13.45
05-Jan-13,13.44
04-Jan-13,13.5
03-Jan-13,13.4
02-Jan-13,13.28
01-Jan-13,13.3
